"","floor","hour","week","direction","total","count","avgWait"
"1","01",0,"0","down",36.25,4,9.0625
"2","01",0,"0","up",18.78,2,9.39
"3","01",0,"1","down",4.19,3,1.39666666666667
"4","01",0,"2","down",19.75,6,3.29166666666667
"5","01",0,"2","up",31.92,7,4.56
"6","01",0,"3","down",18.28,3,6.09333333333333
"7","01",0,"3","up",48.7,7,6.95714285714286
"8","01",0,"4","down",12.42,9,1.38
"9","01",0,"4","up",28.57,4,7.1425
"10","01",0,"5","down",1.52,2,0.76
"11","01",0,"5","up",12.82,3,4.27333333333333
"12","01",0,"6","down",48.6,7,6.94285714285714
"13","01",0,"6","up",16.43,4,4.1075
"14","01",1,"0","down",20.89,4,5.2225
"15","01",1,"1","down",40.55,4,10.1375
"16","01",1,"1","up",26.77,3,8.92333333333333
"17","01",1,"2","down",32.91,3,10.97
"18","01",1,"2","up",62.26,7,8.89428571428572
"19","01",1,"3","down",30.49,4,7.6225
"20","01",1,"3","up",20.81,4,5.2025
"21","01",1,"4","down",14.82,4,3.705
"22","01",1,"4","up",34.49,5,6.898
"23","01",1,"5","down",47.01,2,23.505
"24","01",1,"5","up",1.55,1,1.55
"25","01",1,"6","down",55.45,5,11.09
"26","01",1,"6","up",18.91,3,6.30333333333333
"27","01",2,"0","down",58.75,8,7.34375
"28","01",2,"0","up",43.55,3,14.5166666666667
"29","01",2,"1","down",26.3,3,8.76666666666667
"30","01",2,"1","up",33.3,3,11.1
"31","01",2,"2","down",5.31,4,1.3275
"32","01",2,"2","up",21.25,4,5.3125
"33","01",2,"3","down",42.57,5,8.514
"34","01",2,"3","up",82.22,6,13.7033333333333
"35","01",2,"4","down",18.58,3,6.19333333333333
"36","01",2,"4","up",23.4,6,3.9
"37","01",2,"5","down",17.71,2,8.855
"38","01",2,"5","up",1.59,1,1.59
"39","01",2,"6","down",18.93,3,6.31
"40","01",2,"6","up",34.59,3,11.53
"41","01",3,"0","down",45.94,5,9.188
"42","01",3,"1","down",3.27,2,1.635
"43","01",3,"1","up",21.51,3,7.17
"44","01",3,"2","down",54.76,5,10.952
"45","01",3,"2","up",35.52,2,17.76
"46","01",3,"3","down",2.64,2,1.32
"47","01",3,"3","up",20.39,2,10.195
"48","01",3,"4","down",43.14,3,14.38
"49","01",3,"4","up",1.6,1,1.6
"50","01",3,"5","down",18.27,1,18.27
"51","01",3,"6","down",25.44,6,4.24
"52","01",3,"6","up",2.52,2,1.26
"53","01",4,"0","down",53.08,8,6.635
"54","01",4,"0","up",16.01,1,16.01
"55","01",4,"1","down",32.2,5,6.44
"56","01",4,"1","up",2.62,2,1.31
"57","01",4,"2","down",16.92,6,2.82
"58","01",4,"2","up",19.48,3,6.49333333333333
"59","01",4,"3","down",21.75,5,4.35
"60","01",4,"3","up",11.11,2,5.555
"61","01",4,"4","down",69.44,9,7.71555555555556
"62","01",4,"4","up",20.38,3,6.79333333333333
"63","01",4,"5","down",17.31,2,8.655
"64","01",4,"5","up",1.53,1,1.53
"65","01",4,"6","down",28.43,3,9.47666666666667
"66","01",4,"6","up",1.67,1,1.67
"67","01",5,"0","down",41.45,4,10.3625
"68","01",5,"0","up",87.37,7,12.4814285714286
"69","01",5,"1","down",57.53,6,9.58833333333333
"70","01",5,"1","up",97.24,9,10.8044444444444
"71","01",5,"2","down",81.46,10,8.146
"72","01",5,"2","up",22,4,5.5
"73","01",5,"3","down",73.64,6,12.2733333333333
"74","01",5,"3","up",104.13,8,13.01625
"75","01",5,"4","down",82.3,6,13.7166666666667
"76","01",5,"4","up",42.79,5,8.558
"77","01",5,"5","down",0.22,1,0.22
"78","01",5,"5","up",22.62,2,11.31
